Name;Connection;PLC_Tag;DataType;AcquisitionCycle;Uso;Comentario
Sts_ManRejected;HMI_Conn_CLP;StationData.Station.Sts.ManRejected;Int;200 ms;R;Jog bloqueado 0..5 (legenda na doc)
Sts_Step;HMI_Conn_CLP;StationData.Station.Sts.Step;Int;200 ms;R;Passo do ciclo 0..16
Sts_AxisX_PV;HMI_Conn_CLP;StationData.Station.Sts.AxisX.PV;LReal;200 ms;R;Posicao atual X (V)
Sts_AxisX_SP;HMI_Conn_CLP;StationData.Station.Sts.AxisX.SP;LReal;200 ms;R;Setpoint atual X (V)
Sts_AxisX_InPos;HMI_Conn_CLP;StationData.Station.Sts.AxisX.InPos;Bool;200 ms;R;X em posicao
Sts_AxisZ_PV;HMI_Conn_CLP;StationData.Station.Sts.AxisZ.PV;LReal;200 ms;R;Posicao atual Z (V)
Sts_AxisZ_SP;HMI_Conn_CLP;StationData.Station.Sts.AxisZ.SP;LReal;200 ms;R;Setpoint atual Z (V)
Sts_AxisZ_InPos;HMI_Conn_CLP;StationData.Station.Sts.AxisZ.InPos;Bool;200 ms;R;Z em posicao
Sts_Rotating;HMI_Conn_CLP;StationData.Station.Sts.Rotating;Bool;200 ms;R;Braco em rotacao
Sts_RotHome;HMI_Conn_CLP;StationData.Station.Sts.RotHome;Bool;200 ms;R;Braco na casa (home)
Sts_VacuumOn;HMI_Conn_CLP;StationData.Station.Sts.VacuumOn;Bool;200 ms;R;Vacuo ligado
Sts_M1Speed;HMI_Conn_CLP;StationData.Station.Sts.M1Speed;LReal;200 ms;R;Velocidade aplicada M1 (V)
Sts_M2Speed;HMI_Conn_CLP;StationData.Station.Sts.M2Speed;LReal;200 ms;R;Velocidade aplicada M2 (V)
Sts_BoxAtPick;HMI_Conn_CLP;StationData.Station.Sts.BoxAtPick;Bool;200 ms;R;Caixa posicionada (OK da esteira)
Sts_ItemDetected;HMI_Conn_CLP;StationData.Station.Sts.ItemDetected;Bool;200 ms;R;Peca detectada na ventosa
Sts_SensorBox;HMI_Conn_CLP;StationData.Station.Sts.SensorBox;Bool;200 ms;R;Sensor caixa na M1
Sts_Fault;HMI_Conn_CLP;StationData.Station.Sts.Fault;Bool;200 ms;R;Falha ativa (travada)
Sts_FaultCode;HMI_Conn_CLP;StationData.Station.Sts.FaultCode;Int;200 ms;R;Codigo de falha 1..4
Sts_CycleCount;HMI_Conn_CLP;StationData.Station.Sts.CycleCount;DInt;500 ms;R;Ciclos concluidos
